"Entity","Code","Year","Number of Reported Disasters","Total Economic Damage"
"All natural disasters",NULL,1900,5,"30000000"
"All natural disasters",NULL,1901,2,"0"
"All natural disasters",NULL,1902,9,"0"
"All natural disasters",NULL,1903,8,"480000000"
"All natural disasters",NULL,1904,2,"0"
"All natural disasters",NULL,1905,4,"0"
"All natural disasters",NULL,1906,17,"650750000"
"All natural disasters",NULL,1907,5,"30000000"
"All natural disasters",NULL,1908,4,"116000000"
"All natural disasters",NULL,1909,11,"0"
"All natural disasters",NULL,1910,15,"0"
"All natural disasters",NULL,1911,5,"20000000"
"All natural disasters",NULL,1912,7,"35000000"
"All natural disasters",NULL,1913,5,"200000000"
"All natural disasters",NULL,1914,6,"20000000"
"All natural disasters",NULL,1915,7,"121000000"
"All natural disasters",NULL,1916,2,"0"
"All natural disasters",NULL,1917,6,"50000000"
"All natural disasters",NULL,1918,7,"129000000"
"All natural disasters",NULL,1919,4,"25000000"
"All natural disasters",NULL,1920,7,"20000000"
"All natural disasters",NULL,1921,2,"0"
"All natural disasters",NULL,1922,6,"8000000"
"All natural disasters",NULL,1923,12,"610000000"
"All natural disasters",NULL,1924,4,"0"
"All natural disasters",NULL,1925,6,"45000000"
"All natural disasters",NULL,1926,15,"104000000"
"All natural disasters",NULL,1927,12,"102230000"
"All natural disasters",NULL,1928,17,"75000000"
"All natural disasters",NULL,1929,6,"55000000"
"All natural disasters",NULL,1930,14,"40000000"
"All natural disasters",NULL,1931,12,"1447500000"
"All natural disasters",NULL,1932,8,"30000000"
"All natural disasters",NULL,1933,10,"66500000"
"All natural disasters",NULL,1934,9,"50000000"
"All natural disasters",NULL,1935,11,"8000000"
"All natural disasters",NULL,1936,11,"21000000"
"All natural disasters",NULL,1937,7,"438000000"
"All natural disasters",NULL,1938,7,"306000000"
"All natural disasters",NULL,1939,11,"940000000"
"All natural disasters",NULL,1940,17,"43000000"
"All natural disasters",NULL,1941,5,"0"
"All natural disasters",NULL,1942,9,"28000000"
"All natural disasters",NULL,1943,12,"1000000000"
"All natural disasters",NULL,1944,12,"100000000"
"All natural disasters",NULL,1945,12,"480000000"
"All natural disasters",NULL,1946,15,"25500000"
"All natural disasters",NULL,1947,12,"130000000"
"All natural disasters",NULL,1948,23,"1043000000"
"All natural disasters",NULL,1949,20,"159200000"
"All natural disasters",NULL,1950,23,"201000000"
"All natural disasters",NULL,1951,27,"1528250000"
"All natural disasters",NULL,1952,24,"152900000"
"All natural disasters",NULL,1953,34,"984310000"
"All natural disasters",NULL,1954,33,"887000000"
"All natural disasters",NULL,1955,30,"877000000"
"All natural disasters",NULL,1956,36,"25000000"
"All natural disasters",NULL,1957,29,"175000000"
"All natural disasters",NULL,1958,23,"530100000"
"All natural disasters",NULL,1959,33,"698200000"
"All natural disasters",NULL,1960,40,"1264041000"
"All natural disasters",NULL,1961,28,"480400000"
"All natural disasters",NULL,1962,28,"1529000000"
"All natural disasters",NULL,1963,41,"1719090000"
"All natural disasters",NULL,1964,60,"3120350000"
"All natural disasters",NULL,1965,61,"2527618000"
"All natural disasters",NULL,1966,80,"2868831000"
"All natural disasters",NULL,1967,70,"1523826000"
"All natural disasters",NULL,1968,77,"1022238000"
"All natural disasters",NULL,1969,62,"2390299000"
"All natural disasters",NULL,1970,77,"3076594000"
"All natural disasters",NULL,1971,61,"1688589000"
"All natural disasters",NULL,1972,63,"4090413000"
"All natural disasters",NULL,1973,60,"2407043000"
"All natural disasters",NULL,1974,68,"4064944000"
"All natural disasters",NULL,1975,63,"3281365000"
"All natural disasters",NULL,1976,91,"14240626000"
"All natural disasters",NULL,1977,121,"10187668000"
"All natural disasters",NULL,1978,115,"6265521000"
"All natural disasters",NULL,1979,120,"4542933000"
"All natural disasters",NULL,1980,133,"32870960000"
"All natural disasters",NULL,1981,138,"13919519000"
"All natural disasters",NULL,1982,153,"11466393000"
"All natural disasters",NULL,1983,205,"16756964000"
"All natural disasters",NULL,1984,146,"9004957000"
"All natural disasters",NULL,1985,165,"17126100000"
"All natural disasters",NULL,1986,150,"14117912000"
"All natural disasters",NULL,1987,191,"14778065000"
"All natural disasters",NULL,1988,200,"26383612000"
"All natural disasters",NULL,1989,172,"27426740000"
"All natural disasters",NULL,1990,278,"48629822000"
"All natural disasters",NULL,1991,228,"38743461000"
"All natural disasters",NULL,1992,204,"54998163000"
"All natural disasters",NULL,1993,260,"50992889000"
"All natural disasters",NULL,1994,246,"71133574000"
"All natural disasters",NULL,1995,248,"154967039000"
"All natural disasters",NULL,1996,227,"43327243000"
"All natural disasters",NULL,1997,261,"40258446000"
"All natural disasters",NULL,1998,288,"84131040000"
"All natural disasters",NULL,1999,337,"112247854000"
"All natural disasters",NULL,2000,411,"46586436000"
"All natural disasters",NULL,2001,376,"27074439000"
"All natural disasters",NULL,2002,421,"52078152000"
"All natural disasters",NULL,2003,360,"69839150000"
"All natural disasters",NULL,2004,350,"136378448000"
"All natural disasters",NULL,2005,432,"214205351000"
"All natural disasters",NULL,2006,401,"34104949000"
"All natural disasters",NULL,2007,414,"74420257000"
"All natural disasters",NULL,2008,352,"190849247000"
"All natural disasters",NULL,2009,344,"46776393000"
"All natural disasters",NULL,2010,393,"132194096000"
"All natural disasters",NULL,2011,334,"364093168000"
"All natural disasters",NULL,2012,346,"156692232000"
"All natural disasters",NULL,2013,332,"119484189000"
"All natural disasters",NULL,2014,320,"97769314000"
"All natural disasters",NULL,2015,380,"84120138000"
"All natural disasters",NULL,2016,325,"147781165000"
"All natural disasters",NULL,2017,276,"144108620000"
"All natural disasters",NULL,2018,282,"107771602000"
"Drought",NULL,1965,7,"127118000"
"Drought",NULL,1967,5,"600200000"
"Drought",NULL,1968,7,"64000000"
"Drought",NULL,1969,10,"215000000"
"Drought",NULL,1970,2,"2100000"
"Drought",NULL,1971,7,"3900000"
"Drought",NULL,1972,7,"187000000"
"Drought",NULL,1973,2,"76000000"
"Drought",NULL,1977,16,"3300000000"
"Drought",NULL,1978,9,"2326700000"
"Drought",NULL,1979,11,"200000000"
"Drought",NULL,1980,14,"1500000000"
"Drought",NULL,1981,13,"7460000000"
"Drought",NULL,1982,13,"1000000"
"Drought",NULL,1983,32,"1113954000"
"Drought",NULL,1984,8,"1000000000"
"Drought",NULL,1985,3,"651000000"
"Drought",NULL,1986,4,"500000000"
"Drought",NULL,1988,17,"1801287000"
"Drought",NULL,1989,7,"1600000000"
"Drought",NULL,1990,12,"6601739000"
"Drought",NULL,1991,18,"3159000000"
"Drought",NULL,1992,12,"2991800000"
"Drought",NULL,1993,9,"2000000"
"Drought",NULL,1994,13,"13995200000"
"Drought",NULL,1995,6,"112800000"
"Drought",NULL,1996,6,"1742400000"
"Drought",NULL,1997,18,"1515100000"
"Drought",NULL,1998,20,"513200000"
"Drought",NULL,1999,23,"9347000000"
"Drought",NULL,2000,27,"3655165000"
"Drought",NULL,2001,22,"36400000"
"Drought",NULL,2002,25,"7871475000"
"Drought",NULL,2003,14,"691000000"
"Drought",NULL,2004,11,"2991275000"
"Drought",NULL,2005,20,"462120000"
"Drought",NULL,2006,9,"3135573000"
"Drought",NULL,2007,11,"706000000"
"Drought",NULL,2008,16,"234000000"
"Drought",NULL,2009,18,"3628700000"
"Drought",NULL,2010,17,"3884700000"
"Drought",NULL,2011,17,"8142000000"
"Drought",NULL,2012,21,"25480000000"
"Drought",NULL,2013,9,"1087000000"
"Drought",NULL,2014,18,"11005000000"
"Drought",NULL,2015,28,"19812399000"
"Drought",NULL,2016,15,"3554000000"
"Drought",NULL,2017,7,"2422000000"
"Drought",NULL,2018,13,"5253669000"
"Earthquake",NULL,1906,10,"630750000"
"Earthquake",NULL,1907,5,"30000000"
"Earthquake",NULL,1908,3,"116000000"
"Earthquake",NULL,1915,3,"61000000"
"Earthquake",NULL,1918,5,"29000000"
"Earthquake",NULL,1923,5,"600000000"
"Earthquake",NULL,1925,2,"8000000"
"Earthquake",NULL,1927,6,"80000000"
"Earthquake",NULL,1931,4,"40000000"
"Earthquake",NULL,1933,4,"63500000"
"Earthquake",NULL,1939,6,"940000000"
"Earthquake",NULL,1940,4,"43000000"
"Earthquake",NULL,1942,5,"28000000"
"Earthquake",NULL,1943,5,"100000000"
"Earthquake",NULL,1946,8,"25000000"
"Earthquake",NULL,1948,5,"1025000000"
"Earthquake",NULL,1949,6,"144200000"
"Earthquake",NULL,1951,3,"23000000"
"Earthquake",NULL,1952,8,"100900000"
"Earthquake",NULL,1953,7,"607310000"
"Earthquake",NULL,1954,5,"6000000"
"Earthquake",NULL,1956,6,"25000000"
"Earthquake",NULL,1957,8,"25000000"
"Earthquake",NULL,1958,4,"10100000"
"Earthquake",NULL,1959,3,"26000000"
"Earthquake",NULL,1960,9,"810000000"
"Earthquake",NULL,1962,3,"30000000"
"Earthquake",NULL,1963,3,"840000000"
"Earthquake",NULL,1964,7,"1828000000"
"Earthquake",NULL,1965,7,"198000000"
"Earthquake",NULL,1966,11,"356100000"
"Earthquake",NULL,1967,10,"79000000"
"Earthquake",NULL,1968,14,"468569000"
"Earthquake",NULL,1969,8,"55320000"
"Earthquake",NULL,1970,11,"601750000"
"Earthquake",NULL,1971,5,"818000000"
"Earthquake",NULL,1972,5,"866000000"
"Earthquake",NULL,1973,4,"650000"
"Earthquake",NULL,1974,4,"13255000"
"Earthquake",NULL,1975,4,"17000000"
"Earthquake",NULL,1976,20,"10643000000"
"Earthquake",NULL,1977,14,"2082500000"
"Earthquake",NULL,1978,9,"1315000000"
"Earthquake",NULL,1979,25,"535225000"
"Earthquake",NULL,1980,24,"25450000000"
"Earthquake",NULL,1981,17,"1910000000"
"Earthquake",NULL,1982,18,"2045950000"
"Earthquake",NULL,1983,25,"969377000"
"Earthquake",NULL,1984,13,"49000000"
"Earthquake",NULL,1985,22,"5608000000"
"Earthquake",NULL,1986,21,"3009220000"
"Earthquake",NULL,1987,19,"1936625000"
"Earthquake",NULL,1988,18,"14401500000"
"Earthquake",NULL,1989,19,"6870800000"
"Earthquake",NULL,1990,43,"9197450000"
"Earthquake",NULL,1991,29,"1921500000"
"Earthquake",NULL,1992,25,"2664150000"
"Earthquake",NULL,1993,20,"1770500000"
"Earthquake",NULL,1994,25,"30422676000"
"Earthquake",NULL,1995,26,"101285800000"
"Earthquake",NULL,1996,13,"572400000"
"Earthquake",NULL,1997,23,"4958343000"
"Earthquake",NULL,1998,30,"1220100000"
"Earthquake",NULL,1999,33,"41712293000"
"Earthquake",NULL,2000,30,"774903000"
"Earthquake",NULL,2001,25,"7363050000"
"Earthquake",NULL,2002,37,"2067714000"
"Earthquake",NULL,2003,40,"8252851000"
"Earthquake",NULL,2004,42,"38770000000"
"Earthquake",NULL,2005,25,"6705100000"
"Earthquake",NULL,2006,24,"3431453000"
"Earthquake",NULL,2007,21,"14972000000"
"Earthquake",NULL,2008,23,"85796000000"
"Earthquake",NULL,2009,22,"6033160000"
"Earthquake",NULL,2010,24,"47300660000"
"Earthquake",NULL,2011,30,"230299850000"
"Earthquake",NULL,2012,27,"18536314000"
"Earthquake",NULL,2013,29,"9112859000"
"Earthquake",NULL,2014,26,"7174000000"
"Earthquake",NULL,2015,23,"6027852000"
"Earthquake",NULL,2016,30,"32994500000"
"Earthquake",NULL,2017,19,"2764338000"
"Earthquake",NULL,2018,20,"2205000000"
"Extreme temperature",NULL,1951,2,"100000000"
"Extreme temperature",NULL,1958,2,"520000000"
"Extreme temperature",NULL,1971,1,"100000000"
"Extreme temperature",NULL,1975,3,"600000000"
"Extreme temperature",NULL,1977,1,"2800000000"
"Extreme temperature",NULL,1979,4,"80000000"
"Extreme temperature",NULL,1980,3,"2000000000"
"Extreme temperature",NULL,1985,8,"144000000"
"Extreme temperature",NULL,1986,2,"1750000000"
"Extreme temperature",NULL,1988,6,"600000"
"Extreme temperature",NULL,1990,13,"89250000"
"Extreme temperature",NULL,1991,8,"772000000"
"Extreme temperature",NULL,1992,7,"3028000000"
"Extreme temperature",NULL,1994,9,"475000000"
"Extreme temperature",NULL,1995,13,"834300000"
"Extreme temperature",NULL,1997,13,"33000000"
"Extreme temperature",NULL,1998,12,"4275000000"
"Extreme temperature",NULL,1999,8,"1000000000"
"Extreme temperature",NULL,2000,31,"370159000"
"Extreme temperature",NULL,2001,23,"200110000"
"Extreme temperature",NULL,2003,25,"12520000000"
"Extreme temperature",NULL,2005,30,"400000000"
"Extreme temperature",NULL,2006,24,"1000000000"
"Extreme temperature",NULL,2008,10,"21940000000"
"Extreme temperature",NULL,2009,25,"1162000000"
"Extreme temperature",NULL,2010,29,"400000000"
"Extreme temperature",NULL,2011,16,"781123000"
"Extreme temperature",NULL,2012,51,"152801000"
"Extreme temperature",NULL,2013,14,"1000000000"
"Extreme temperature",NULL,2014,17,"2518000000"
"Extreme temperature",NULL,2015,12,"94000000"
"Extreme temperature",NULL,2016,12,"1727000000"
"Extreme temperature",NULL,2017,11,"0"
"Extreme temperature",NULL,2018,25,"0"
"Extreme weather",NULL,1900,1,"30000000"
"Extreme weather",NULL,1906,3,"20000000"
"Extreme weather",NULL,1911,2,"20000000"
"Extreme weather",NULL,1912,5,"35000000"
"Extreme weather",NULL,1913,1,"200000000"
"Extreme weather",NULL,1915,2,"60000000"
"Extreme weather",NULL,1917,2,"50000000"
"Extreme weather",NULL,1919,2,"25000000"
"Extreme weather",NULL,1923,6,"10000000"
"Extreme weather",NULL,1925,3,"18000000"
"Extreme weather",NULL,1926,7,"73000000"
"Extreme weather",NULL,1927,4,"22000000"
"Extreme weather",NULL,1928,7,"75000000"
"Extreme weather",NULL,1929,2,"55000000"
"Extreme weather",NULL,1930,4,"40000000"
"Extreme weather",NULL,1931,4,"7500000"
"Extreme weather",NULL,1932,5,"30000000"
"Extreme weather",NULL,1933,3,"3000000"
"Extreme weather",NULL,1934,4,"50000000"
"Extreme weather",NULL,1935,7,"8000000"
"Extreme weather",NULL,1936,5,"21000000"
"Extreme weather",NULL,1938,2,"306000000"
"Extreme weather",NULL,1944,5,"100000000"
"Extreme weather",NULL,1945,7,"400000000"
"Extreme weather",NULL,1946,5,"500000"
"Extreme weather",NULL,1947,7,"100000000"
"Extreme weather",NULL,1948,10,"18000000"
"Extreme weather",NULL,1950,7,"101000000"
"Extreme weather",NULL,1951,11,"56250000"
"Extreme weather",NULL,1952,10,"52000000"
"Extreme weather",NULL,1953,11,"77000000"
"Extreme weather",NULL,1954,10,"831000000"
"Extreme weather",NULL,1955,19,"877000000"
"Extreme weather",NULL,1957,9,"150000000"
"Extreme weather",NULL,1959,16,"672200000"
"Extreme weather",NULL,1960,20,"454041000"
"Extreme weather",NULL,1961,14,"480400000"
"Extreme weather",NULL,1962,13,"1219000000"
"Extreme weather",NULL,1963,21,"879090000"
"Extreme weather",NULL,1964,22,"399150000"
"Extreme weather",NULL,1965,19,"1669400000"
"Extreme weather",NULL,1966,28,"306122000"
"Extreme weather",NULL,1967,25,"451200000"
"Extreme weather",NULL,1968,25,"61488000"
"Extreme weather",NULL,1969,25,"1568359000"
"Extreme weather",NULL,1970,24,"1064974000"
"Extreme weather",NULL,1971,22,"208389000"
"Extreme weather",NULL,1972,26,"2602920000"
"Extreme weather",NULL,1973,22,"539200000"
"Extreme weather",NULL,1974,28,"3123017000"
"Extreme weather",NULL,1975,28,"1528122000"
"Extreme weather",NULL,1976,36,"2889394000"
"Extreme weather",NULL,1977,32,"1209809000"
"Extreme weather",NULL,1978,42,"1512698000"
"Extreme weather",NULL,1979,31,"3521869000"
"Extreme weather",NULL,1980,42,"1889885000"
"Extreme weather",NULL,1981,50,"1726604000"
"Extreme weather",NULL,1982,52,"4500783000"
"Extreme weather",NULL,1983,59,"5444777000"
"Extreme weather",NULL,1984,57,"5161457000"
"Extreme weather",NULL,1985,51,"5838203000"
"Extreme weather",NULL,1986,56,"5056742000"
"Extreme weather",NULL,1987,58,"6569945000"
"Extreme weather",NULL,1988,60,"2426376000"
"Extreme weather",NULL,1989,73,"10353299000"
"Extreme weather",NULL,1990,137,"26597935000"
"Extreme weather",NULL,1991,66,"17536723000"
"Extreme weather",NULL,1992,76,"37598250000"
"Extreme weather",NULL,1993,108,"14383468000"
"Extreme weather",NULL,1994,81,"5413592000"
"Extreme weather",NULL,1995,81,"25006834000"
"Extreme weather",NULL,1996,77,"10757643000"
"Extreme weather",NULL,1997,79,"7534570000"
"Extreme weather",NULL,1998,88,"30658681000"
"Extreme weather",NULL,1999,106,"43336598000"
"Extreme weather",NULL,2000,102,"12959580000"
"Extreme weather",NULL,2001,105,"14545012000"
"Extreme weather",NULL,2002,122,"14749852000"
"Extreme weather",NULL,2003,86,"21362690000"
"Extreme weather",NULL,2004,124,"84227635000"
"Extreme weather",NULL,2005,130,"184793461000"
