"Entity","Code","Year","Number of Reported Disasters","Total Economic Damage"
"Extreme weather",NULL,2006,76,"17702835000"
"Extreme weather",NULL,2007,105,"29558736000"
"Extreme weather",NULL,2008,111,"60728103000"
"Extreme weather",NULL,2009,87,"26134655000"
"Extreme weather",NULL,2010,94,"28124083000"
"Extreme weather",NULL,2011,84,"50872148000"
"Extreme weather",NULL,2012,90,"85732579000"
"Extreme weather",NULL,2013,105,"52388364000"
"Extreme weather",NULL,2014,99,"40114072000"
"Extreme weather",NULL,2015,118,"33051767000"
"Extreme weather",NULL,2016,84,"45111315000"
"Extreme weather",NULL,2017,85,"122118300000"
"Extreme weather",NULL,2018,84,"59250181000"
"Flood",NULL,1903,2,"480000000"
"Flood",NULL,1920,1,"20000000"
"Flood",NULL,1925,1,"19000000"
"Flood",NULL,1926,4,"31000000"
"Flood",NULL,1927,2,"230000"
"Flood",NULL,1931,1,"1400000000"
"Flood",NULL,1937,2,"438000000"
"Flood",NULL,1943,2,"900000000"
"Flood",NULL,1949,2,"15000000"
"Flood",NULL,1950,10,"100000000"
"Flood",NULL,1951,7,"1329000000"
"Flood",NULL,1953,12,"300000000"
"Flood",NULL,1954,9,"50000000"
"Flood",NULL,1962,8,"80000000"
"Flood",NULL,1964,22,"893200000"
"Flood",NULL,1965,19,"522100000"
"Flood",NULL,1966,23,"2206582000"
"Flood",NULL,1967,26,"324926000"
"Flood",NULL,1968,20,"417181000"
"Flood",NULL,1969,14,"551420000"
"Flood",NULL,1970,31,"1307770000"
"Flood",NULL,1971,15,"556300000"
"Flood",NULL,1972,15,"434493000"
"Flood",NULL,1973,20,"1766493000"
"Flood",NULL,1974,19,"906972000"
"Flood",NULL,1975,17,"1136243000"
"Flood",NULL,1976,17,"607553000"
"Flood",NULL,1977,48,"737599000"
"Flood",NULL,1978,47,"1111123000"
"Flood",NULL,1979,34,"188283000"
"Flood",NULL,1980,39,"1145100000"
"Flood",NULL,1981,43,"2822915000"
"Flood",NULL,1982,48,"3941660000"
"Flood",NULL,1983,49,"7433216000"
"Flood",NULL,1984,47,"2749500000"
"Flood",NULL,1985,58,"3756728000"
"Flood",NULL,1986,50,"3801950000"
"Flood",NULL,1987,68,"5434695000"
"Flood",NULL,1988,76,"7753849000"
"Flood",NULL,1989,46,"3896100000"
"Flood",NULL,1990,60,"4440448000"
"Flood",NULL,1991,77,"12517638000"
"Flood",NULL,1992,59,"7862663000"
"Flood",NULL,1993,84,"32867943000"
"Flood",NULL,1994,88,"20502806000"
"Flood",NULL,1995,94,"27555794000"
"Flood",NULL,1996,92,"28497000000"
"Flood",NULL,1997,95,"17883933000"
"Flood",NULL,1998,94,"43929151000"
"Flood",NULL,1999,122,"15612227000"
"Flood",NULL,2000,157,"25803502000"
"Flood",NULL,2001,157,"4752612000"
"Flood",NULL,2002,172,"26825511000"
"Flood",NULL,2003,158,"20865648000"
"Flood",NULL,2004,128,"10383038000"
"Flood",NULL,2005,193,"17939670000"
"Flood",NULL,2006,226,"7805942000"
"Flood",NULL,2007,218,"24586067000"
"Flood",NULL,2008,165,"19619144000"
"Flood",NULL,2009,151,"8003878000"
"Flood",NULL,2010,184,"49137575000"
"Flood",NULL,2011,156,"70757047000"
"Flood",NULL,2012,136,"25790538000"
"Flood",NULL,2013,149,"54782566000"
"Flood",NULL,2014,135,"36240242000"
"Flood",NULL,2015,160,"21086300000"
"Flood",NULL,2016,161,"57382350000"
"Flood",NULL,2017,114,"15778682000"
"Flood",NULL,2018,109,"17436152000"
"Impact",NULL,2013,1,"33000000"
"Landslide",NULL,1951,1,"20000000"
"Landslide",NULL,1966,4,"27000"
"Landslide",NULL,1974,10,"21700000"
"Landslide",NULL,1976,6,"100000000"
"Landslide",NULL,1977,3,"11000000"
"Landslide",NULL,1979,7,"2466000"
"Landslide",NULL,1982,11,"700000000"
"Landslide",NULL,1983,15,"988800000"
"Landslide",NULL,1984,6,"43000000"
"Landslide",NULL,1987,13,"625800000"
"Landslide",NULL,1989,15,"423341000"
"Landslide",NULL,1991,9,"6400000"
"Landslide",NULL,1992,7,"429500000"
"Landslide",NULL,1993,22,"968490000"
"Landslide",NULL,1994,11,"62300000"
"Landslide",NULL,1995,16,"36289000"
"Landslide",NULL,1996,24,"20000000"
"Landslide",NULL,1997,13,"16300000"
"Landslide",NULL,1998,22,"918700000"
"Landslide",NULL,1999,18,"749100000"
"Landslide",NULL,2000,28,"462000000"
"Landslide",NULL,2001,24,"70600000"
"Landslide",NULL,2002,20,"192500000"
"Landslide",NULL,2003,21,"51961000"
"Landslide",NULL,2004,15,"3500000"
"Landslide",NULL,2005,13,"55000000"
"Landslide",NULL,2006,20,"40146000"
"Landslide",NULL,2009,29,"299000000"
"Landslide",NULL,2010,32,"1277078000"
"Landslide",NULL,2014,15,"273000000"
"Landslide",NULL,2015,20,"8000000"
"Landslide",NULL,2016,13,"725000000"
"Landslide",NULL,2017,25,"6300000"
"Landslide",NULL,2018,13,"878036000"
"Mass movement (dry)",NULL,1962,1,"200000000"
"Mass movement (dry)",NULL,1987,2,"1000000"
"Mass movement (dry)",NULL,1992,5,"2600000"
"Mass movement (dry)",NULL,2013,1,"8000000"
"Mass movement (dry)",NULL,2018,1,"0"
"Volcanic activity",NULL,1914,1,"20000000"
"Volcanic activity",NULL,1945,1,"80000000"
"Volcanic activity",NULL,1965,1,"10000000"
"Volcanic activity",NULL,1968,2,"10000000"
"Volcanic activity",NULL,1969,2,"200000"
"Volcanic activity",NULL,1971,3,"2000000"
"Volcanic activity",NULL,1973,1,"24700000"
"Volcanic activity",NULL,1976,5,"679000"
"Volcanic activity",NULL,1977,5,"22000000"
"Volcanic activity",NULL,1980,2,"860000000"
"Volcanic activity",NULL,1982,3,"277000000"
"Volcanic activity",NULL,1983,7,"175190000"
"Volcanic activity",NULL,1985,2,"1000000000"
"Volcanic activity",NULL,1990,2,"8000000"
"Volcanic activity",NULL,1991,10,"237000000"
"Volcanic activity",NULL,1993,6,"488000"
"Volcanic activity",NULL,1994,6,"110000000"
"Volcanic activity",NULL,1995,5,"722000"
"Volcanic activity",NULL,1996,5,"16500000"
"Volcanic activity",NULL,1997,4,"8000000"
"Volcanic activity",NULL,2000,5,"2214000"
"Volcanic activity",NULL,2001,6,"16655000"
"Volcanic activity",NULL,2002,7,"9000000"
"Volcanic activity",NULL,2006,12,"150000000"
"Volcanic activity",NULL,2011,6,"104000000"
"Volcanic activity",NULL,2014,6,"186000000"
"Volcanic activity",NULL,2015,6,"600000000"
"Volcanic activity",NULL,2017,2,"0"
"Volcanic activity",NULL,2018,7,"3564000"
"Wildfire",NULL,1918,1,"100000000"
"Wildfire",NULL,1922,1,"8000000"
"Wildfire",NULL,1947,1,"30000000"
"Wildfire",NULL,1965,1,"1000000"
"Wildfire",NULL,1967,2,"68500000"
"Wildfire",NULL,1968,3,"1000000"
"Wildfire",NULL,1970,3,"100000000"
"Wildfire",NULL,1977,2,"24760000"
"Wildfire",NULL,1979,4,"15090000"
"Wildfire",NULL,1980,4,"25975000"
"Wildfire",NULL,1983,12,"631650000"
"Wildfire",NULL,1984,7,"2000000"
"Wildfire",NULL,1985,13,"128169000"
"Wildfire",NULL,1987,8,"210000000"
"Wildfire",NULL,1989,3,"4283200000"
"Wildfire",NULL,1990,4,"1695000000"
"Wildfire",NULL,1991,8,"2593200000"
"Wildfire",NULL,1992,8,"421200000"
"Wildfire",NULL,1993,2,"1000000000"
"Wildfire",NULL,1994,13,"152000000"
"Wildfire",NULL,1995,7,"134500000"
"Wildfire",NULL,1996,5,"1721300000"
"Wildfire",NULL,1997,16,"8309200000"
"Wildfire",NULL,1998,18,"2616208000"
"Wildfire",NULL,1999,22,"490636000"
"Wildfire",NULL,2000,30,"2558913000"
"Wildfire",NULL,2001,14,"90000000"
"Wildfire",NULL,2002,22,"362100000"
"Wildfire",NULL,2003,14,"6095000000"
"Wildfire",NULL,2004,8,"3000000"
"Wildfire",NULL,2005,13,"3850000000"
"Wildfire",NULL,2006,9,"839000000"
"Wildfire",NULL,2007,18,"4597454000"
"Wildfire",NULL,2008,5,"2532000000"
"Wildfire",NULL,2009,9,"1515000000"
"Wildfire",NULL,2010,7,"2070000000"
"Wildfire",NULL,2011,8,"3137000000"
"Wildfire",NULL,2012,6,"1000000000"
"Wildfire",NULL,2013,10,"1072400000"
"Wildfire",NULL,2014,4,"259000000"
"Wildfire",NULL,2015,12,"3439820000"
"Wildfire",NULL,2016,10,"6287000000"
"Wildfire",NULL,2017,13,"1019000000"
"Wildfire",NULL,2018,10,"22745000000"
"Mass movement (dry)",NULL,1985,2,NULL
"Mass movement (dry)",NULL,1963,1,NULL
"Landslide",NULL,1958,1,NULL
"Mass movement (dry)",NULL,2004,1,NULL
"Mass movement (dry)",NULL,1903,1,NULL
"Flood",NULL,1958,3,NULL
"Wildfire",NULL,1911,1,NULL
"Landslide",NULL,1981,8,NULL
"Flood",NULL,1963,8,NULL
"Wildfire",NULL,1982,3,NULL
"Drought",NULL,1966,9,NULL
"Landslide",NULL,1963,2,NULL
"Extreme weather",NULL,1914,1,NULL
"Drought",NULL,1903,1,NULL
"Landslide",NULL,1985,6,NULL
"Drought",NULL,1963,1,NULL
"Flood",NULL,1917,1,NULL
"Landslide",NULL,2012,13,NULL
"Extreme temperature",NULL,1973,3,NULL
"Landslide",NULL,1955,2,NULL
"Earthquake",NULL,1909,3,NULL
"Drought",NULL,1910,9,NULL
"Flood",NULL,1910,1,NULL
"Earthquake",NULL,1904,1,NULL
"Earthquake",NULL,1950,4,NULL
"Flood",NULL,1955,3,NULL
"Earthquake",NULL,1932,2,NULL
"Volcanic activity",NULL,1946,1,NULL
"Volcanic activity",NULL,1929,1,NULL
"Mass movement (dry)",NULL,1989,3,NULL
"Mass movement (dry)",NULL,1910,1,NULL
"Mass movement (dry)",NULL,2012,1,NULL
"Landslide",NULL,1967,2,NULL
"Extreme temperature",NULL,1962,1,NULL
"Flood",NULL,1935,1,NULL
"Mass movement (dry)",NULL,1955,1,NULL
"Landslide",NULL,2007,10,NULL
"Volcanic activity",NULL,1964,1,NULL
"Volcanic activity",NULL,1987,2,NULL
"Volcanic activity",NULL,1919,1,NULL
"Volcanic activity",NULL,1911,1,NULL
"Extreme temperature",NULL,1983,2,NULL
"Flood",NULL,1930,1,NULL
"Mass movement (dry)",NULL,2000,1,NULL
"Landslide",NULL,1941,1,NULL
"Landslide",NULL,1930,1,NULL
"Extreme temperature",NULL,1953,3,NULL
"Volcanic activity",NULL,1998,4,NULL
"Landslide",NULL,1959,1,NULL
"Extreme weather",NULL,1922,2,NULL
"Extreme weather",NULL,1920,1,NULL
"Mass movement (dry)",NULL,1990,3,NULL
"Flood",NULL,1959,13,NULL
"Landslide",NULL,1978,2,NULL
"Extreme temperature",NULL,1968,2,NULL
"Landslide",NULL,1986,9,NULL
"Volcanic activity",NULL,1984,7,NULL
"Volcanic activity",NULL,1954,1,NULL
"Flood",NULL,1940,1,NULL
"Wildfire",NULL,1929,1,NULL
"Volcanic activity",NULL,1999,5,NULL
"Volcanic activity",NULL,2005,8,NULL
"Landslide",NULL,1990,4,NULL
"Mass movement (dry)",NULL,1993,5,NULL
"Volcanic activity",NULL,1926,1,NULL
"Flood",NULL,1952,4,NULL
"Landslide",NULL,1934,1,NULL
"Drought",NULL,1940,9,NULL
"Extreme temperature",NULL,1972,2,NULL
"Landslide",NULL,1952,1,NULL
"Wildfire",NULL,1978,3,NULL
"Wildfire",NULL,1986,6,NULL
"Volcanic activity",NULL,2012,1,NULL
"Volcanic activity",NULL,1989,1,NULL
"Extreme weather",NULL,1941,2,NULL
"Earthquake",NULL,1916,1,NULL
"Volcanic activity",NULL,1944,1,NULL
"Drought",NULL,1946,1,NULL
"Earthquake",NULL,1947,2,NULL
"Extreme weather",NULL,1940,3,NULL
"Volcanic activity",NULL,1981,1,NULL
"Volcanic activity",NULL,1902,5,NULL
"Volcanic activity",NULL,1903,1,NULL
"Volcanic activity",NULL,2004,5,NULL
"Flood",NULL,1936,1,NULL
"Flood",NULL,1933,2,NULL
"Volcanic activity",NULL,1963,3,NULL
"Extreme temperature",NULL,2002,15,NULL
"Drought",NULL,1920,2,NULL
"Landslide",NULL,1922,1,NULL
"Landslide",NULL,1936,1,NULL
"Volcanic activity",NULL,1966,2,NULL
"Drought",NULL,1933,1,NULL
"Landslide",NULL,1961,2,NULL
"Volcanic activity",NULL,1986,2,NULL
"Extreme temperature",NULL,1965,1,NULL
"Extreme weather",NULL,1924,2,NULL
"Drought",NULL,1961,1,NULL
"Extreme weather",NULL,1903,2,NULL
"Volcanic activity",NULL,1978,2,NULL
"Flood",NULL,1961,8,NULL
"Earthquake",NULL,1938,2,NULL
"Earthquake",NULL,1905,2,NULL
"Earthquake",NULL,1928,7,NULL
"Landslide",NULL,1980,4,NULL
"Volcanic activity",NULL,1952,1,NULL
"Mass movement (dry)",NULL,1980,1,NULL
"Extreme weather",NULL,1902,1,NULL
"Landslide",NULL,1926,2,NULL
"Extreme weather",NULL,1958,13,NULL
"Landslide",NULL,1954,8,NULL
"Wildfire",NULL,1944,2,NULL
"Drought",NULL,1919,1,NULL
"Wildfire",NULL,1981,4,NULL
"Mass movement (dry)",NULL,1982,2,NULL
"Mass movement (dry)",NULL,1915,1,NULL
"Drought",NULL,1964,7,NULL
"Flood",NULL,1911,1,NULL
"Volcanic activity",NULL,2007,6,NULL
"Drought",NULL,1987,15,NULL
"Landslide",NULL,1964,1,NULL
"Volcanic activity",NULL,1930,1,NULL
"Wildfire",NULL,1966,1,NULL
"Flood",NULL,1915,1,NULL
"Extreme weather",NULL,1910,1,NULL
"Earthquake",NULL,1921,1,NULL
"Volcanic activity",NULL,1937,1,NULL
"Volcanic activity",NULL,1953,1,NULL
"Landslide",NULL,1948,2,NULL
"Earthquake",NULL,1917,3,NULL
"Volcanic activity",NULL,1906,1,NULL
"Extreme weather",NULL,1905,1,NULL
"Landslide",NULL,1975,5,NULL
"Earthquake",NULL,1924,2,NULL
"Earthquake",NULL,1903,1,NULL
"Volcanic activity",NULL,1979,4,NULL
"Flood",NULL,1948,5,NULL
"Drought",NULL,1975,1,NULL
"Extreme temperature",NULL,1982,3,NULL
"Wildfire",NULL,1969,2,NULL
"Earthquake",NULL,1902,3,NULL
"Extreme temperature",NULL,1987,6,NULL
"Earthquake",NULL,1913,4,NULL
"Volcanic activity",NULL,1949,2,NULL
"Earthquake",NULL,1944,4,NULL
"Earthquake",NULL,1935,3,NULL
"Drought",NULL,1976,6,NULL
"Volcanic activity",NULL,2008,7,NULL
"Drought",NULL,1943,1,NULL
"Mass movement (dry)",NULL,1965,1,NULL
"Volcanic activity",NULL,1956,1,NULL
"Extreme temperature",NULL,1984,1,NULL
"Landslide",NULL,1909,1,NULL
"Extreme temperature",NULL,1961,1,NULL
"Earthquake",NULL,1955,4,NULL
"Volcanic activity",NULL,1951,3,NULL
"Earthquake",NULL,1910,3,NULL
"Landslide",NULL,1965,5,NULL
"Landslide",NULL,1950,1,NULL
"Earthquake",NULL,1901,2,NULL
"Landslide",NULL,1932,1,NULL
"Wildfire",NULL,1973,3,NULL
"Flood",NULL,1909,1,NULL
"Landslide",NULL,1923,1,NULL
"Mass movement (dry)",NULL,2015,1,NULL
"Mass movement (dry)",NULL,1988,3,NULL
"Earthquake",NULL,1941,2,NULL
"Volcanic activity",NULL,1960,1,NULL
"Flood",NULL,1957,11,NULL
"Extreme temperature",NULL,1936,2,NULL
"Landslide",NULL,1970,5,NULL
"Extreme weather",NULL,1942,3,NULL
"Drought",NULL,1931,1,NULL
"Earthquake",NULL,1930,7,NULL
"Landslide",NULL,1931,1,NULL
"Volcanic activity",NULL,2009,2,NULL
"Mass movement (dry)",NULL,1970,1,NULL
"Volcanic activity",NULL,2010,6,NULL
"Wildfire",NULL,1974,3,NULL
"Wildfire",NULL,1949,1,NULL
"Landslide",NULL,1988,15,NULL
"Extreme weather",NULL,1956,14,NULL
"Mass movement (dry)",NULL,2002,1,NULL
"Extreme weather",NULL,1916,1,NULL
"Volcanic activity",NULL,2013,3,NULL
"Wildfire",NULL,1972,3,NULL
"Wildfire",NULL,1956,1,NULL
"Extreme weather",NULL,1949,8,NULL
"Earthquake",NULL,1934,4,NULL
"Flood",NULL,1939,2,NULL
"Wildfire",NULL,1971,2,NULL
"Flood",NULL,1900,1,NULL
"Volcanic activity",NULL,2003,2,NULL
"Extreme weather",NULL,1937,3,NULL
"Mass movement (dry)",NULL,1991,3,NULL
"Drought",NULL,1900,2,NULL
"Flood",NULL,1947,1,NULL
"Mass movement (dry)",NULL,1971,1,NULL
"Landslide",NULL,1956,5,NULL
"Volcanic activity",NULL,1943,1,NULL
"Landslide",NULL,2008,12,NULL
"Mass movement (dry)",NULL,1908,1,NULL
"Flood",NULL,1956,9,NULL
"Drought",NULL,1947,1,NULL
"Wildfire",NULL,1939,1,NULL
"Landslide",NULL,1972,5,NULL
"Earthquake",NULL,1929,2,NULL
"Volcanic activity",NULL,1950,1,NULL
"Drought",NULL,1942,1,NULL
"Extreme temperature",NULL,1978,1,NULL
"Landslide",NULL,1971,5,NULL
"Extreme temperature",NULL,1993,4,NULL
"Volcanic activity",NULL,1909,1,NULL
"Mass movement (dry)",NULL,2008,3,NULL
"Landslide",NULL,1968,4,NULL
"Flood",NULL,1906,2,NULL
"Mass movement (dry)",NULL,1983,4,NULL
"Volcanic activity",NULL,1975,3,NULL
"Landslide",NULL,2011,17,NULL
"Extreme weather",NULL,1918,1,NULL
"Earthquake",NULL,1920,3,NULL
"Volcanic activity",NULL,1992,5,NULL
"Extreme temperature",NULL,1996,5,NULL
"Drought",NULL,1906,1,NULL
"Earthquake",NULL,1945,4,NULL
"Earthquake",NULL,1936,2,NULL
"Earthquake",NULL,1922,2,NULL
"Volcanic activity",NULL,1948,1,NULL
"Extreme temperature",NULL,2007,25,NULL
"Landslide",NULL,1949,1,NULL
"Mass movement (dry)",NULL,1937,1,NULL
"Drought",NULL,1974,4,NULL
"Extreme weather",NULL,1939,2,NULL
"Mass movement (dry)",NULL,1905,1,NULL
"Earthquake",NULL,1912,2,NULL
"Wildfire",NULL,1976,1,NULL
"Landslide",NULL,1962,2,NULL
"Landslide",NULL,2013,11,NULL
"Earthquake",NULL,1926,1,NULL
"Flood",NULL,1928,2,NULL
"Extreme temperature",NULL,1989,5,NULL
"Landslide",NULL,1973,5,NULL
"Earthquake",NULL,1914,4,NULL
"Flood",NULL,1938,2,NULL
"Extreme temperature",NULL,1955,1,NULL
"Earthquake",NULL,1961,2,NULL
"Volcanic activity",NULL,1900,1,NULL
"Drought",NULL,1928,1,NULL
"Landslide",NULL,1938,1,NULL
"Extreme weather",NULL,1904,1,NULL
"Extreme temperature",NULL,1966,2,NULL
"Wildfire",NULL,1975,2,NULL
"Flood",NULL,1960,7,NULL
"Volcanic activity",NULL,1931,1,NULL
"Landslide",NULL,1969,1,NULL
"Mass movement (dry)",NULL,2009,1,NULL
"Landslide",NULL,1960,2,NULL
"Drought",NULL,1921,1,NULL
"Extreme weather",NULL,1909,5,NULL
"Extreme temperature",NULL,1963,2,NULL
"Volcanic activity",NULL,1957,1,NULL
"Drought",NULL,1960,1,NULL
"Extreme temperature",NULL,2004,16,NULL
"Mass movement (dry)",NULL,2006,1,NULL
"Extreme weather",NULL,1943,3,NULL
"Volcanic activity",NULL,1988,5,NULL
"Extreme temperature",NULL,1981,2,NULL
